1557408903.905860 server started (22869): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1557408903.905911 on Linux 4.15.0-47-generic #50-Ubuntu SMP Wed Mar 13 10:44:52 UTC 2019; libevent 2.1.8-stable (poll)
1557408903.907448 add peer 0x560403568f90: 8 (0x560403568740)
1557408903.907468 new client 0x560403568740
1557408903.907506 loading /etc/tmux.conf
1557408903.907535 loading /home/dylan/.tmux.conf
1557408903.907551 server loop enter
1557408903.907759 peer 0x560403568f90 message 100
1557408903.907769 client 0x560403568740 IDENTIFY_FLAGS 0x10000
1557408903.907774 peer 0x560403568f90 message 101
1557408903.907780 client 0x560403568740 IDENTIFY_TERM xterm-256color
1557408903.907786 peer 0x560403568f90 message 102
1557408903.907791 client 0x560403568740 IDENTIFY_TTYNAME /dev/pts/0
1557408903.907797 peer 0x560403568f90 message 108
1557408903.907809 client 0x560403568740 IDENTIFY_CWD /home/dylan/Desktop/Coding/Coding
1557408903.907815 peer 0x560403568f90 message 104
1557408903.907820 client 0x560403568740 IDENTIFY_STDIN 6
1557408903.907830 cmdq_next <global>: enter
1557408903.907836 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.914093 spawn: XDG_MENU_PREFIX=gnome-
1557408903.914097 spawn: XDG_RUNTIME_DIR=/run/user/1000
1557408903.914101 spawn: XDG_SEAT=seat0
1557408903.914105 spawn: XDG_SESSION_DESKTOP=ubuntu-wayland
1557408903.914108 spawn: XDG_SESSION_ID=2
1557408903.914112 spawn: XDG_SESSION_TYPE=wayland
1557408903.914115 spawn: XDG_VTNR=2
1557408903.914119 spawn: XMODIFIERS=@im=ibus
1557408903.914122 spawn: ZSH=/home/dylan/.oh-my-zsh
1557408903.914126 spawn: _=/usr/bin/tmux
1557408903.950703 window_add_ref: @0 notify_add, now 1
1557408903.950723 window_add_ref: @0 winlink_set_window, now 2
1557408903.950762 cmd_find_from_session_window: s=$0
1557408903.950765 cmd_find_from_session_window: wl=0 1 w=@0 zsh
1557408903.950768 cmd_find_from_session_window: wp=%0
1557408903.950770 cmd_find_from_session_window: idx=0
1557408903.950773 session_add_ref: 0 notify_add, now 2
1557408903.950775 window_add_ref: @0 notify_add, now 3
1557408903.950778 session_add_ref: 0 notify_add, now 3
1557408903.950784 @0 alerts timer reset 0
1557408903.950786 @0 alerts flags added 0x2
1557408903.950789 cmd_find_from_session: s=$0
1557408903.950793 cmd_find_from_session: wl=0 1 w=@0 zsh
1557408903.950801 cmd_find_from_session: wp=%0
1557408903.950803 cmd_find_from_session: idx=none
1557408903.950806 session_add_ref: 0 notify_add, now 4
1557408903.950808 session_add_ref: 0 notify_add, now 5
1557408903.950811 session 0 created
1557408903.950815 cmd_find_from_session: s=$0
1557408903.950817 cmd_find_from_session: wl=0 1 w=@0 zsh
1557408903.950819 cmd_find_from_session: wp=%0
1557408903.950822 cmd_find_from_session: idx=none
1557408903.950824 session_add_ref: 0 notify_add, now 6
1557408903.950827 session_add_ref: 0 notify_add, now 7
1557408903.950831 sending message 207 to peer 0x560403568f90 (0 bytes)
1557408903.950841 client 0x560403568740, status interval 15
1557408903.950844 cmd_find_from_session: s=$0
1557408903.950846 cmd_find_from_session: wl=0 1 w=@0 zsh
1557408903.950849 cmd_find_from_session: wp=%0
1557408903.950852 cmd_find_from_session: idx=none
1557408903.950854 session_add_ref: 0 notify_add, now 8
1557408903.950858 session 0 activity 1557408903.950856 (last 1557408903.913823)
1557408903.950874 cmd_find_from_session: s=$0
1557408903.950877 cmd_find_from_session: wl=0 1 w=@0 zsh
1557408903.950879 cmd_find_from_session: wp=%0
1557408903.950882 cmd_find_from_session: idx=none
1557408903.950886 cmd_find_from_session: s=$0
1557408903.950888 cmd_find_from_session: wl=0 1 w=@0 zsh
1557408903.950890 cmd_find_from_session: wp=%0
1557408903.950893 cmd_find_from_session: idx=none
1557408903.950897 unref client 0x560403568740 (4 references)
1557408903.950903 cmdq_next <0x560403568740>: callback[server_client_command_done] (1), flags 0
1557408903.950906 unref client 0x560403568740 (3 references)
1557408903.950909 cmdq_next <0x560403568740>: exit (empty)
1557408903.950911 cmdq_next <global>: enter
1557408903.950914 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557408903.950918 notify_callback: window-pane-changed
1557408903.950921 cmd_find_from_nothing: s=$0
1557408903.950924 cmd_find_from_nothing: wl=0 1 w=@0 zsh
1557408903.950926 cmd_find_from_nothing: wp=%0
1557408903.950928 cmd_find_from_nothing: idx=0
1557408903.950931 window_remove_ref: @0 notify_callback, now 2
1557408903.950934 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557408903.950937 notify_callback: window-linked
1557408903.950940 session_remove_ref: 0 notify_callback, now 7
1557408903.950942 window_remove_ref: @0 notify_callback, now 1
1557408903.950945 session_remove_ref: 0 notify_callback, now 6
1557408903.950954 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557408903.950957 notify_callback: session-window-changed
1557408903.950960 session_remove_ref: 0 notify_callback, now 5
1557408903.950962 session_remove_ref: 0 notify_callback, now 4
1557408903.950968 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557408903.950970 notify_callback: session-created
1557408903.950974 session_remove_ref: 0 notify_callback, now 3
1557408903.950976 session_remove_ref: 0 notify_callback, now 2
1557408903.950979 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557408903.950982 notify_callback: client-session-changed
1557408903.950985 unref client 0x560403568740 (2 references)
1557408903.950987 session_remove_ref: 0 notify_callback, now 1
1557408903.950990 cmdq_next <global>: exit (empty)
1557408903.950993 cmdq_next <0x560403568740>: empty
1557408903.950995 cmdq_next <global>: empty
1557408903.950997 cmdq_next <0x560403568740>: empty
1557408903.951001 /dev/pts/0: redraw deferred (148 left)
1557408903.951004 redraw timer started
1557408903.951013 /dev/pts/0: \033[1;1H
1557408903.951018 @0 active pane not changed
1557408903.951034 /dev/pts/0: wrote 154 bytes (of 154)
1557408903.951061 server_signal: Child exited
1557408903.951066 cmdq_next <global>: empty
1557408903.951070 cmdq_next <0x560403568740>: empty
1557408903.951073 /dev/pts/0: redraw needed
1557408903.951081 screen_write_start: size 169x1, no pane
1557408903.951099 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408903.951104 screen_write_stop: 169 cells (169 written, 0 skipped)
1557408903.951190 format '[#S] ' -> '[0] '
1557408903.951207 unref client 0x560403568740 (2 references)
1557408903.951263 format ' "#{=21:pane_title}" 19:05 09-May-19' -> ' "dylan-HP-ProBook-440-" 19:05 09-May-19'
1557408903.951272 unref client 0x560403568740 (2 references)
1557408903.951315 format '#{window_flags}' -> '*'
1557408903.951320 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:zsh*'
1557408903.951327 unref client 0x560403568740 (2 references)
1557408903.951332 screen_write_start: size 7x1, no pane
1557408903.951337 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408903.951340 screen_write_stop: 7 cells (7 written, 0 skipped)
1557408903.951343 screen_write_start: size 169x1, no pane
1557408903.951349 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408903.951352 screen_write_stop: 51 cells (46 written, 5 skipped)
1557408903.951356 /dev/pts/0: \033[?25l
1557408903.951432 tty_clear_line: 169 at 0,0
1557408903.951434 /dev/pts/0: \033[K
1557408903.951437 tty_clear_line: 169 at 0,1
1557408903.951440 /dev/pts/0: \r
1557408903.951442 /dev/pts/0: \n
1557408903.951444 /dev/pts/0: \033[K
1557408903.951447 tty_clear_line: 169 at 0,2
1557408903.951449 /dev/pts/0: \r
1557408903.951451 /dev/pts/0: \n
1557408903.951453 /dev/pts/0: \033[K
1557408903.951455 tty_clear_line: 169 at 0,3
1557408903.951457 /dev/pts/0: \r
1557408903.951460 /dev/pts/0: \n
1557408903.951462 /dev/pts/0: \033[K
1557408903.951464 tty_clear_line: 169 at 0,4
1557408903.951466 /dev/pts/0: \r
1557408903.951468 /dev/pts/0: \n
1557408903.951470 /dev/pts/0: \033[K
1557408903.951472 tty_clear_line: 169 at 0,5
1557408903.951474 /dev/pts/0: \r
1557408903.951477 /dev/pts/0: \n
1557408903.951479 /dev/pts/0: \033[K
1557408903.951481 tty_clear_line: 169 at 0,6
1557408903.951483 /dev/pts/0: \r
1557408903.951485 /dev/pts/0: \n
1557408903.951487 /dev/pts/0: \033[K
1557408903.951489 tty_clear_line: 169 at 0,7
1557408903.951492 /dev/pts/0: \r
1557408903.951494 /dev/pts/0: \n
1557408903.951496 /dev/pts/0: \033[K
1557408903.951498 tty_clear_line: 169 at 0,8
1557408903.951500 /dev/pts/0: \r
1557408903.951502 /dev/pts/0: \n
1557408903.951505 /dev/pts/0: \033[K
1557408903.951507 tty_clear_line: 169 at 0,9
1557408903.951509 /dev/pts/0: \r
1557408903.951511 /dev/pts/0: \n
1557408903.951513 /dev/pts/0: \033[K
1557408903.951516 tty_clear_line: 169 at 0,10
1557408903.951518 /dev/pts/0: \r
1557408903.951520 /dev/pts/0: \n
1557408903.951522 /dev/pts/0: \033[K
1557408903.951525 tty_clear_line: 169 at 0,11
1557408903.951527 /dev/pts/0: \r
1557408903.951529 /dev/pts/0: \n
1557408903.951531 /dev/pts/0: \033[K
1557408903.951533 tty_clear_line: 169 at 0,12
1557408903.951535 /dev/pts/0: \r
1557408903.951538 /dev/pts/0: \n
1557408903.951540 /dev/pts/0: \033[K
1557408903.951542 tty_clear_line: 169 at 0,13
1557408903.951544 /dev/pts/0: \r
1557408903.951546 /dev/pts/0: \n
1557408903.951548 /dev/pts/0: \033[K
1557408903.951551 tty_clear_line: 169 at 0,14
1557408903.951553 /dev/pts/0: \r
1557408903.951555 /dev/pts/0: \n
1557408903.951557 /dev/pts/0: \033[K
1557408903.951559 tty_clear_line: 169 at 0,15
1557408903.951561 /dev/pts/0: \r
1557408903.951564 /dev/pts/0: \n
1557408903.951566 /dev/pts/0: \033[K
1557408903.951568 tty_clear_line: 169 at 0,16
1557408903.951570 /dev/pts/0: \r
1557408903.951572 /dev/pts/0: \n
1557408903.951574 /dev/pts/0: \033[K
1557408903.951577 tty_clear_line: 169 at 0,17
1557408903.951579 /dev/pts/0: \r
1557408903.951581 /dev/pts/0: \n
1557408903.951583 /dev/pts/0: \033[K
1557408903.951585 tty_clear_line: 169 at 0,18
1557408903.951587 /dev/pts/0: \r
1557408903.951589 /dev/pts/0: \n
1557408903.951591 /dev/pts/0: \033[K
1557408903.951594 tty_clear_line: 169 at 0,19
1557408903.951596 /dev/pts/0: \r
1557408903.951598 /dev/pts/0: \n
1557408903.951600 /dev/pts/0: \033[K
1557408903.951602 tty_clear_line: 169 at 0,20
1557408903.951604 /dev/pts/0: \r
1557408903.951607 /dev/pts/0: \n
1557408903.951609 /dev/pts/0: \033[K
1557408903.951611 tty_clear_line: 169 at 0,21
1557408903.951613 /dev/pts/0: \r
1557408903.951615 /dev/pts/0: \n
1557408903.951617 /dev/pts/0: \033[K
1557408903.951620 tty_clear_line: 169 at 0,22
1557408903.951624 /dev/pts/0: \r
1557408903.951627 /dev/pts/0: \n
1557408903.951629 /dev/pts/0: \033[K
1557408903.951631 tty_clear_line: 169 at 0,23
1557408903.951633 /dev/pts/0: \r
1557408903.951635 /dev/pts/0: \n
1557408903.951637 /dev/pts/0: \033[K
1557408903.951640 tty_clear_line: 169 at 0,24
1557408903.951642 /dev/pts/0: \r
1557408903.951644 /dev/pts/0: \n
1557408903.951646 /dev/pts/0: \033[K
1557408903.951648 tty_clear_line: 169 at 0,25
1557408903.951650 /dev/pts/0: \r
1557408903.951652 /dev/pts/0: \n
1557408903.951655 /dev/pts/0: \033[K
1557408903.951657 tty_clear_line: 169 at 0,26
1557408903.951659 /dev/pts/0: \r
1557408903.951661 /dev/pts/0: \n
1557408903.951663 /dev/pts/0: \033[K
1557408903.951665 tty_clear_line: 169 at 0,27
1557408903.951668 /dev/pts/0: \r
1557408903.951670 /dev/pts/0: \n
1557408903.951672 /dev/pts/0: \033[K
1557408903.951674 tty_clear_line: 169 at 0,28
1557408903.951676 /dev/pts/0: \r
1557408903.951678 /dev/pts/0: \n
1557408903.951680 /dev/pts/0: \033[K
1557408903.951683 tty_clear_line: 169 at 0,29
1557408903.951685 /dev/pts/0: \r
1557408903.951687 /dev/pts/0: \n
1557408903.951689 /dev/pts/0: \033[K
1557408903.951691 tty_clear_line: 169 at 0,30
1557408903.951693 /dev/pts/0: \r
1557408903.951696 /dev/pts/0: \n
1557408903.951698 /dev/pts/0: \033[K
1557408903.951700 tty_clear_line: 169 at 0,31
1557408903.951702 /dev/pts/0: \r
1557408903.951704 /dev/pts/0: \n
1557408903.951706 /dev/pts/0: \033[K
1557408903.951709 tty_clear_line: 169 at 0,32
1557408903.951711 /dev/pts/0: \r
1557408903.951713 /dev/pts/0: \n
1557408903.951715 /dev/pts/0: \033[K
1557408903.951717 tty_clear_line: 169 at 0,33
1557408903.951719 /dev/pts/0: \r
1557408903.951721 /dev/pts/0: \n
1557408903.951723 /dev/pts/0: \033[K
1557408903.951726 /dev/pts/0: \r
1557408903.951728 /dev/pts/0: \n
1557408903.951735 /dev/pts/0: \033[30m
1557408903.951738 /dev/pts/0: \033[42m
1557408903.951749 /dev/pts/0: [0] 0:zsh*                                                                                                                        "dylan-HP-ProBook-440-" 19:05 09-May-19
1557408903.951752 /dev/pts/0: \033(B\033[m
1557408903.951755 /dev/pts/0: redraw added 361 bytes
1557408903.951759 /dev/pts/0: \033[1;1H
1557408903.951762 /dev/pts/0: \033[?12l\033[?25h
1557408903.951766 @0 active pane not changed
1557408903.951778 /dev/pts/0: wrote 379 bytes (of 379)
1557408903.951781 /dev/pts/0: waiting for redraw, 0 bytes left
1557408903.951815 peer 0x560403568f90 message 208
1557408903.951819 tty_resize: /dev/pts/0 now 169x35
1557408903.951822 /dev/pts/0: \033(B\033[m
1557408903.951825 /dev/pts/0: \033[?12;25h
1557408903.951827 /dev/pts/0: \033[?12l\033[?25h
1557408903.951829 /dev/pts/0: \033[?1003l
1557408903.951831 /dev/pts/0: \033[?1006l
1557408903.951834 /dev/pts/0: \033[?2004l
1557408903.951837 /dev/pts/0: \033[1;1H
1557408903.951839 /dev/pts/0: \033[1;35r
1557408903.951843 cmd_find_from_session: s=$0
1557408903.951846 cmd_find_from_session: wl=0 1 w=@0 zsh
1557408903.951848 cmd_find_from_session: wp=%0
1557408903.951850 cmd_find_from_session: idx=none
1557408903.951853 session_add_ref: 0 notify_add, now 2
1557408903.951857 cmdq_next <global>: enter
1557408903.951860 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557408903.951862 notify_callback: client-resized
1557408903.951866 unref client 0x560403568740 (2 references)
1557408903.951868 session_remove_ref: 0 notify_callback, now 1
1557408903.951871 cmdq_next <global>: exit (empty)
1557408903.951874 cmdq_next <0x560403568740>: empty
1557408903.951876 cmdq_next <global>: empty
1557408903.951878 cmdq_next <0x560403568740>: empty
1557408903.951881 /dev/pts/0: redraw deferred (64 left)
1557408903.951884 /dev/pts/0: \033[1;1H
1557408903.951887 @0 active pane not changed
1557408903.951896 /dev/pts/0: wrote 70 bytes (of 70)
1557408903.951898 cmdq_next <global>: empty
1557408903.951901 cmdq_next <0x560403568740>: empty
1557408903.951903 /dev/pts/0: redraw needed
1557408903.951907 screen_write_start: size 169x1, no pane
1557408903.951918 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408903.951924 screen_write_stop: 169 cells (169 written, 0 skipped)
1557408903.951970 format '[#S] ' -> '[0] '
1557408903.951979 unref client 0x560403568740 (2 references)
1557408903.952024 format ' "#{=21:pane_title}" 19:05 09-May-19' -> ' "dylan-HP-ProBook-440-" 19:05 09-May-19'
1557408903.952032 unref client 0x560403568740 (2 references)
1557408903.952074 format '#{window_flags}' -> '*'
1557408903.952078 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:zsh*'
1557408903.952085 unref client 0x560403568740 (2 references)
1557408903.952090 screen_write_start: size 7x1, no pane
1557408903.952094 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408903.952097 screen_write_stop: 7 cells (7 written, 0 skipped)
1557408903.952100 screen_write_start: size 169x1, no pane
1557408903.952106 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408903.952109 screen_write_stop: 51 cells (46 written, 5 skipped)
1557408903.952115 /dev/pts/0: \033[?25l
1557408903.952188 tty_clear_line: 169 at 0,0
1557408903.952191 /dev/pts/0: \033[K
1557408903.952194 tty_clear_line: 169 at 0,1
1557408903.952196 /dev/pts/0: \r
1557408903.952198 /dev/pts/0: \n
1557408903.952200 /dev/pts/0: \033[K
1557408903.952203 tty_clear_line: 169 at 0,2
1557408903.952205 /dev/pts/0: \r
1557408903.952207 /dev/pts/0: \n
1557408903.952209 /dev/pts/0: \033[K
1557408903.952212 tty_clear_line: 169 at 0,3
1557408903.952214 /dev/pts/0: \r
1557408903.952216 /dev/pts/0: \n
1557408903.952218 /dev/pts/0: \033[K
1557408903.952220 tty_clear_line: 169 at 0,4
1557408903.952222 /dev/pts/0: \r
1557408903.952224 /dev/pts/0: \n
1557408903.952226 /dev/pts/0: \033[K
1557408903.952229 tty_clear_line: 169 at 0,5
1557408903.952231 /dev/pts/0: \r
1557408903.952233 /dev/pts/0: \n
1557408903.952235 /dev/pts/0: \033[K
1557408903.952237 tty_clear_line: 169 at 0,6
1557408903.952239 /dev/pts/0: \r
1557408903.952241 /dev/pts/0: \n
1557408903.952243 /dev/pts/0: \033[K
1557408903.952246 tty_clear_line: 169 at 0,7
1557408903.952248 /dev/pts/0: \r
1557408903.952250 /dev/pts/0: \n
1557408903.952252 /dev/pts/0: \033[K
1557408903.952254 tty_clear_line: 169 at 0,8
1557408903.952256 /dev/pts/0: \r
1557408903.952258 /dev/pts/0: \n
1557408903.952260 /dev/pts/0: \033[K
1557408903.952263 tty_clear_line: 169 at 0,9
1557408903.952265 /dev/pts/0: \r
1557408903.952267 /dev/pts/0: \n
1557408903.952269 /dev/pts/0: \033[K
1557408903.952271 tty_clear_line: 169 at 0,10
1557408903.952273 /dev/pts/0: \r
1557408903.952275 /dev/pts/0: \n
1557408903.952277 /dev/pts/0: \033[K
1557408903.952290 tty_clear_line: 169 at 0,11
1557408903.952293 /dev/pts/0: \r
1557408903.952295 /dev/pts/0: \n
1557408903.952297 /dev/pts/0: \033[K
1557408903.952300 tty_clear_line: 169 at 0,12
1557408903.952302 /dev/pts/0: \r
1557408903.952304 /dev/pts/0: \n
1557408903.952306 /dev/pts/0: \033[K
1557408903.952308 tty_clear_line: 169 at 0,13
1557408903.952310 /dev/pts/0: \r
1557408903.952313 /dev/pts/0: \n
1557408903.952316 /dev/pts/0: \033[K
1557408903.952318 tty_clear_line: 169 at 0,14
1557408903.952320 /dev/pts/0: \r
1557408903.952322 /dev/pts/0: \n
1557408903.952324 /dev/pts/0: \033[K
1557408903.952327 tty_clear_line: 169 at 0,15
1557408903.952329 /dev/pts/0: \r
1557408903.952331 /dev/pts/0: \n
1557408903.952333 /dev/pts/0: \033[K
1557408903.952335 tty_clear_line: 169 at 0,16
1557408903.952337 /dev/pts/0: \r
1557408903.952339 /dev/pts/0: \n
1557408903.952341 /dev/pts/0: \033[K
1557408903.952344 tty_clear_line: 169 at 0,17
1557408903.952346 /dev/pts/0: \r
1557408903.952348 /dev/pts/0: \n
1557408903.952350 /dev/pts/0: \033[K
1557408903.952352 tty_clear_line: 169 at 0,18
1557408903.952354 /dev/pts/0: \r
1557408903.952357 /dev/pts/0: \n
1557408903.952359 /dev/pts/0: \033[K
1557408903.952361 tty_clear_line: 169 at 0,19
1557408903.952363 /dev/pts/0: \r
1557408903.952365 /dev/pts/0: \n
1557408903.952367 /dev/pts/0: \033[K
1557408903.952370 tty_clear_line: 169 at 0,20
1557408903.952372 /dev/pts/0: \r
1557408903.952374 /dev/pts/0: \n
1557408903.952376 /dev/pts/0: \033[K
1557408903.952378 tty_clear_line: 169 at 0,21
1557408903.952380 /dev/pts/0: \r
1557408903.952386 /dev/pts/0: \n
1557408903.952388 /dev/pts/0: \033[K
1557408903.952391 tty_clear_line: 169 at 0,22
1557408903.952393 /dev/pts/0: \r
1557408903.952395 /dev/pts/0: \n
1557408903.952397 /dev/pts/0: \033[K
1557408903.952399 tty_clear_line: 169 at 0,23
1557408903.952401 /dev/pts/0: \r
1557408903.952404 /dev/pts/0: \n
1557408903.952406 /dev/pts/0: \033[K
1557408903.952408 tty_clear_line: 169 at 0,24
1557408903.952410 /dev/pts/0: \r
1557408903.952412 /dev/pts/0: \n
1557408903.952414 /dev/pts/0: \033[K
1557408903.952417 tty_clear_line: 169 at 0,25
1557408903.952419 /dev/pts/0: \r
1557408903.952421 /dev/pts/0: \n
1557408903.952423 /dev/pts/0: \033[K
1557408903.952425 tty_clear_line: 169 at 0,26
1557408903.952427 /dev/pts/0: \r
1557408903.952430 /dev/pts/0: \n
1557408903.952432 /dev/pts/0: \033[K
1557408903.952434 tty_clear_line: 169 at 0,27
1557408903.952436 /dev/pts/0: \r
1557408903.952438 /dev/pts/0: \n
1557408903.952440 /dev/pts/0: \033[K
1557408903.952443 tty_clear_line: 169 at 0,28
1557408903.952445 /dev/pts/0: \r
1557408903.952447 /dev/pts/0: \n
1557408903.952449 /dev/pts/0: \033[K
1557408903.952451 tty_clear_line: 169 at 0,29
1557408903.952453 /dev/pts/0: \r
1557408903.952455 /dev/pts/0: \n
1557408903.952458 /dev/pts/0: \033[K
1557408903.952460 tty_clear_line: 169 at 0,30
1557408903.952462 /dev/pts/0: \r
1557408903.952464 /dev/pts/0: \n
1557408903.952466 /dev/pts/0: \033[K
1557408903.952468 tty_clear_line: 169 at 0,31
1557408903.952471 /dev/pts/0: \r
1557408903.952473 /dev/pts/0: \n
1557408903.952475 /dev/pts/0: \033[K
1557408903.952477 tty_clear_line: 169 at 0,32
1557408903.952479 /dev/pts/0: \r
1557408903.952481 /dev/pts/0: \n
1557408903.952483 /dev/pts/0: \033[K
1557408903.952486 tty_clear_line: 169 at 0,33
1557408903.952488 /dev/pts/0: \r
1557408903.952490 /dev/pts/0: \n
1557408903.952492 /dev/pts/0: \033[K
1557408903.952494 /dev/pts/0: \r
1557408903.952496 /dev/pts/0: \n
1557408903.952503 /dev/pts/0: \033[30m
1557408903.952506 /dev/pts/0: \033[42m
1557408903.952517 /dev/pts/0: [0] 0:zsh*                                                                                                                        "dylan-HP-ProBook-440-" 19:05 09-May-19
1557408903.952520 /dev/pts/0: \033(B\033[m
1557408903.952523 /dev/pts/0: redraw added 361 bytes
1557408903.952527 /dev/pts/0: \033[1;1H
1557408903.952529 /dev/pts/0: \033[?12l\033[?25h
1557408903.952534 @0 active pane not changed
1557408903.952543 /dev/pts/0: wrote 379 bytes (of 379)
1557408903.952546 /dev/pts/0: waiting for redraw, 0 bytes left
1557408903.952549 redraw timer fired
1557408903.952551 cmdq_next <global>: empty
1557408903.952554 cmdq_next <0x560403568740>: empty
1557408903.952557 @0 active pane not changed
1557408903.961871 /dev/pts/0: read 7 bytes (already 0)
1557408903.961886 /dev/pts/0: keys are 7 (\033[?62;c)
1557408903.961890 /dev/pts/0: received DA \033[?62;c (VT220)
1557408903.961894 /dev/pts/0: complete key \033[?62;c 0xfffe00000000
1557408903.961899 cmdq_next <global>: empty
1557408903.961903 cmdq_next <0x560403568740>: empty
1557408903.961911 @0 active pane not changed
1557408904.109720 %0 has 249 bytes
1557408904.109741 @0 alerts timer reset 0
1557408904.109761 screen_write_start: size 169x34, pane %0
1557408904.109777 input_parse: %0 ground, 249 bytes: \033[31mWARNING!\033[39m Your terminal appears to support fewer than 256 colors!\r\nIf your terminal supports 256 colors, please export the appropriate environment variable\r\n_before_ loading this theme in your ~/.zshrc. In most terminal emulators, putting\r\n
1557408904.109785 input_csi_dispatch: 'm' "" "31"
1557408904.109794 screen_write_collect_end: 8 WARNING! (at 0,0)
1557408904.109800 input_csi_dispatch: 'm' "" "39"
1557408904.109808 screen_write_collect_end: 56  Your terminal appears to support fewer than 256 colors! (at 8,0)
1557408904.109813 input_c0_dispatch: '\r'
